title,url
الكنبوري: بنكيران يكشف أخطاء الإسلاميين ويدعو إلى الإصلاح السياسي,https://www.hespress.com/%d8%a7%d9%84%d9%83%d9%86%d8%a8%d9%88%d8%b1%d9%8a-%d8%a8%d9%86%d9%83%d9%8a%d8%b1%d8%a7%d9%86-%d9%8a%d9%83%d8%b4%d9%81-%d8%a3%d8%ae%d8%b7%d8%a7%d8%a1-%d8%a7%d9%84%d8%a5%d8%b3%d9%84%d8%a7%d9%85%d9%8a-1473221.html
"الحكومة تعضد الإضراب السياسي وتقرّ ""المجموعة المهنية"" داعية للإضراب",https://www.hespress.com/%d8%a7%d9%84%d8%ad%d9%83%d9%88%d9%85%d8%a9-%d8%aa%d8%b9%d8%b6%d8%af-%d8%a7%d9%84%d8%a5%d8%b6%d8%b1%d8%a7%d8%a8-%d8%a7%d9%84%d8%b3%d9%8a%d8%a7%d8%b3%d9%8a-%d9%88%d8%aa%d9%82%d8%b1%d9%91-%d8%a7%d9%84-1475102.html
مصدر ينفي التقسيم الإداري الجديد,https://www.hespress.com/%d9%85%d8%b5%d8%af%d8%b1-%d9%8a%d9%86%d9%81%d9%8a-%d8%a7%d9%84%d8%aa%d9%82%d8%b3%d9%8a%d9%85-%d8%a7%d9%84%d8%a5%d8%af%d8%a7%d8%b1%d9%8a-%d8%a7%d9%84%d8%ac%d8%af%d9%8a%d8%af-1484517.html
"الراشيدي يترأس ""برلمان الاستقلال""",https://www.hespress.com/%d8%a7%d9%84%d8%b1%d8%a7%d8%b4%d9%8a%d8%af%d9%8a-%d9%8a%d8%aa%d8%b1%d8%a3%d8%b3-%d8%a8%d8%b1%d9%84%d9%85%d8%a7%d9%86-%d8%a7%d9%84%d8%a7%d8%b3%d8%aa%d9%82%d9%84%d8%a7%d9%84-1477136.html
المعارضة بمجلس المستشارين تطالبُ بمحاربة الفساد وتحسين القدرة الشرائية,https://www.hespress.com/%d8%a7%d9%84%d9%85%d8%b9%d8%a7%d8%b1%d8%b6%d8%a9-%d8%a8%d9%85%d8%ac%d9%84%d8%b3-%d8%a7%d9%84%d9%85%d8%b3%d8%aa%d8%b4%d8%a7%d8%b1%d9%8a%d9%86-%d8%aa%d8%b7%d8%a7%d9%84%d8%a8%d9%8f-%d8%a8%d9%85%d8%ad-1475495.html
اللجنة العسكرية تجمع المغرب وفرنسا,https://www.hespress.com/%d8%a7%d9%84%d9%84%d8%ac%d9%86%d8%a9-%d8%a7%d9%84%d8%b9%d8%b3%d9%83%d8%b1%d9%8a%d8%a9-%d8%aa%d8%ac%d9%85%d8%b9-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d9%88%d9%81%d8%b1%d9%86%d8%b3%d8%a7-1474507.html
ندوة دولية تُشَرح اليسار المغربي..  وشولتس: اليمين المتطرف يتوسع,https://www.hespress.com/%d9%86%d8%af%d9%88%d8%a9-%d8%af%d9%88%d9%84%d9%8a%d8%a9-%d8%aa%d9%8f%d8%b4%d9%8e%d8%b1%d8%ad-%d8%a7%d9%84%d9%8a%d8%b3%d8%a7%d8%b1-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a-%d9%88%d8%b4%d9%88%d9%84-1475407.html
نواب باراغواي يدعمون الحكم الذاتي,https://www.hespress.com/%d9%86%d9%88%d8%a7%d8%a8-%d8%a8%d8%a7%d8%b1%d8%a7%d8%ba%d9%88%d8%a7%d9%8a-%d9%8a%d8%af%d8%b9%d9%85%d9%88%d9%86-%d8%a7%d9%84%d8%ad%d9%83%d9%85-%d8%a7%d9%84%d8%b0%d8%a7%d8%aa%d9%8a-1487458.html
"أخنوش: البنيات التحتية أساس التنمية.. وتهيئة شاملة تنتظر ""مدن المونديال""",https://www.hespress.com/%d8%a3%d8%ae%d9%86%d9%88%d8%b4-%d8%a7%d9%84%d8%a8%d9%86%d9%8a%d8%a7%d8%aa-%d8%a7%d9%84%d8%aa%d8%ad%d8%aa%d9%8a%d8%a9-%d8%a3%d8%b3%d8%a7%d8%b3-%d8%a7%d9%84%d8%aa%d9%86%d9%85%d9%8a%d8%a9-%d9%88%d8%aa-1482668.html
اختتام اجتماع عسكري بين المغرب وفرنسا,https://www.hespress.com/%d8%a7%d8%ae%d8%aa%d8%aa%d8%a7%d9%85-%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9-%d8%b9%d8%b3%d9%83%d8%b1%d9%8a-%d8%a8%d9%8a%d9%86-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d9%88%d9%81%d8%b1%d9%86%d8%b3%d8%a7-1474912.html
الانتصارات المغربية تغرق البوليساريو في خطابات تهدئة الجبهة الداخلية,https://www.hespress.com/%d8%a7%d9%84%d8%a7%d9%86%d8%aa%d8%b5%d8%a7%d8%b1%d8%a7%d8%aa-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a%d8%a9-%d8%aa%d8%ba%d8%b1%d9%82-%d8%a7%d9%84%d8%a8%d9%88%d9%84%d9%8a%d8%b3%d8%a7%d8%b1%d9%8a-1474268.html
التعاون يجمع بين وهبي ووزير مصري,https://www.hespress.com/%d8%a7%d9%84%d8%aa%d8%b9%d8%a7%d9%88%d9%86-%d9%8a%d8%ac%d9%85%d8%b9-%d8%a8%d9%8a%d9%86-%d9%88%d9%87%d8%a8%d9%8a-%d9%88%d9%88%d8%b2%d9%8a%d8%b1-%d9%85%d8%b5%d8%b1%d9%8a-1472998.html
"وهبي: ""الدولة العميقة"" تراقب الانتخابات .. والجولاني ثمرة اتفاق في سوريا",https://www.hespress.com/%d9%88%d9%87%d8%a8%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d9%84%d8%a9-%d8%a7%d9%84%d8%b9%d9%85%d9%8a%d9%82%d8%a9-%d8%aa%d8%b1%d8%a7%d9%82%d8%a8-%d8%a7%d9%84%d8%a7%d9%86%d8%aa%d8%ae%d8%a7%d8%a8%d8%a7-1483976.html
مفوضة أوروبية تؤكد أهمية المغرب,https://www.hespress.com/%d9%85%d9%81%d9%88%d8%b6%d8%a9-%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a%d8%a9-%d8%aa%d8%a4%d9%83%d8%af-%d8%a3%d9%87%d9%85%d9%8a%d8%a9-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-1483432.html
ولد سيدي مولود: البوليساريو تخاطب الاتحاد الأوروبي بمطالب استرزاقية,https://www.hespress.com/%d9%88%d9%84%d8%af-%d8%b3%d9%8a%d8%af%d9%8a-%d9%85%d9%88%d9%84%d9%88%d8%af-%d8%a7%d9%84%d8%a8%d9%88%d9%84%d9%8a%d8%b3%d8%a7%d8%b1%d9%8a%d9%88-%d8%aa%d8%ae%d8%a7%d8%b7%d8%a8-%d8%a7%d9%84%d8%a7%d8%aa-1482146.html
"لجنة إفريقيا بالأمم الاشتراكية تدرس ""تطرف المناخ"" وسبل إنهاء حرب غزة",https://www.hespress.com/%d9%84%d8%ac%d9%86%d8%a9-%d8%a5%d9%81%d8%b1%d9%8a%d9%82%d9%8a%d8%a7-%d8%a8%d8%a7%d9%84%d8%a3%d9%85%d9%85-%d8%a7%d9%84%d8%a7%d8%b4%d8%aa%d8%b1%d8%a7%d9%83%d9%8a%d8%a9-%d8%aa%d8%af%d8%b1%d8%b3-%d8%aa-1483275.html
ملف الصحراء في 2024 .. الملك يقود المغرب إلى نجاحات دبلوماسية وازنة,https://www.hespress.com/%d9%85%d9%84%d9%81-%d8%a7%d9%84%d8%b5%d8%ad%d8%b1%d8%a7%d8%a1-%d9%81%d9%8a-2024-%d8%a7%d9%84%d9%85%d9%84%d9%83-%d9%8a%d9%82%d9%88%d8%af-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d8%a5%d9%84%d9%89-1488260.html
"فتاح: الجهود تقلص ""آجال الأداء"" .. و""تأمين المرض"" يتطلب التوعية",https://www.hespress.com/%d9%81%d8%aa%d8%a7%d8%ad-%d8%a2%d8%ac%d8%a7%d9%84-%d8%a7%d9%84%d8%a3%d8%af%d8%a7%d8%a1-%d8%aa%d8%aa%d9%82%d9%84%d8%b5-%d8%a8%d8%a7%d9%84%d9%82%d8%b7%d8%a7%d8%b9-%d8%a7%d9%84%d8%b9%d8%a7%d9%85-1483444.html
"‬حزب ""الوردة"" ينعى بنيونس المرزوقي",https://www.hespress.com/%d8%a7%d9%84%d9%88%d8%b1%d8%af%d8%a9-%d9%8a%d9%86%d8%b9%d9%89-%d8%a8%d9%86-%d9%8a%d9%88%d9%86%d8%b3-%d8%a7%d9%84%d9%85%d8%b1%d8%b2%d9%88%d9%82%d9%8a-1478657.html
"""البراغماتية الدبلوماسية"" تقرب كينيا من تغيير الموقف بشأن الصحراء",https://www.hespress.com/%d8%a7%d9%84%d8%a8%d8%b1%d8%a7%d8%ba%d9%85%d8%a7%d8%aa%d9%8a%d8%a9-%d8%a7%d9%84%d8%af%d8%a8%d9%84%d9%88%d9%85%d8%a7%d8%b3%d9%8a%d8%a9-%d8%aa%d9%82%d8%b1%d8%a8-%d9%83%d9%8a%d9%86%d9%8a%d8%a7-%d9%85-1474899.html
بركة يرتب البيت الداخلي الاستقلالي,https://www.hespress.com/%d8%a8%d8%b1%d9%83%d8%a9-%d9%8a%d8%b1%d8%aa%d8%a8-%d8%a7%d9%84%d8%a8%d9%8a%d8%aa-%d8%a7%d9%84%d8%af%d8%a7%d8%ae%d9%84%d9%8a-%d8%a7%d9%84%d8%a7%d8%b3%d8%aa%d9%82%d9%84%d8%a7%d9%84%d9%8a-1477956.html
السكوري يعلن عن برامج حكومية لدعم الشغل بالمدن والقرى ابتداء من 2025,https://www.hespress.com/%d8%a7%d9%84%d8%b3%d9%83%d9%88%d8%b1%d9%8a-%d9%8a%d8%b9%d9%84%d9%86-%d8%b9%d9%86-%d8%a8%d8%b1%d8%a7%d9%85%d8%ac-%d8%ad%d9%83%d9%88%d9%85%d9%8a%d8%a9-%d9%84%d8%af%d8%b9%d9%85-%d8%a7%d9%84%d8%b4%d8%ba-1481882.html
بن براهيم يعدد إشكاليات البناء في القرى ويتمسّك بتقليص وثائق التعمير,https://www.hespress.com/%d8%a8%d9%86-%d8%a8%d8%b1%d8%a7%d9%87%d9%8a%d9%85-%d9%8a%d8%b9%d8%af%d8%af-%d8%a5%d8%b4%d9%83%d8%a7%d9%84%d9%8a%d8%a7%d8%aa-%d8%a7%d9%84%d8%a8%d9%86%d8%a7%d8%a1-%d9%81%d9%8a-%d8%a7%d9%84%d9%82%d8%b1-1479419.html
بوريطة: الدبلوماسية الملكية تضمن النجاحات في قضية الصحراء المغربية,https://www.hespress.com/%d8%a8%d9%88%d8%b1%d9%8a%d8%b7%d8%a9-%d8%a7%d9%84%d8%af%d8%a8%d9%84%d9%88%d9%85%d8%a7%d8%b3%d9%8a%d8%a9-%d8%a7%d9%84%d9%85%d9%84%d9%83%d9%8a%d8%a9-%d8%aa%d8%b6%d9%85%d9%86-%d8%a7%d9%84%d9%86%d8%ac-1481135.html
"57 ألف أسرة تستفيد من ""دعم الزلزال""",https://www.hespress.com/57-%d8%a3%d9%84%d9%81-%d8%a3%d8%b3%d8%b1%d8%a9-%d8%aa%d8%b3%d8%aa%d9%81%d9%8a%d8%af-%d9%85%d9%86-%d8%af%d8%b9%d9%85-%d8%a7%d9%84%d8%b2%d9%84%d8%b2%d8%a7%d9%84-1474448.html
"مناورات ""طويق 4"".. المغرب يلتزم بتعزيز التعاون العسكري مع دول الخليج",https://www.hespress.com/%d9%85%d9%86%d8%a7%d9%88%d8%b1%d8%a7%d8%aa-%d8%b7%d9%88%d9%8a%d9%82-4-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d9%8a%d9%84%d8%aa%d8%b2%d9%85-%d8%a8%d8%aa%d8%b9%d8%b2%d9%8a%d8%b2-%d8%a7%d9%84%d8%aa-1482225.html
برلمانية تنبه ميداوي إلى مخالفات,https://www.hespress.com/%d8%a8%d8%b1%d9%84%d9%85%d8%a7%d9%86%d9%8a%d8%a9-%d8%aa%d9%86%d9%8a%d9%87-%d8%a7%d9%84%d9%88%d8%b2%d9%8a%d8%b1-%d9%85%d9%8a%d8%af%d8%a7%d9%88%d9%8a-%d8%a5%d9%84%d9%89-%d9%85%d8%ae%d8%a7%d9%84%d9%81-1485084.html
"""مشاورات بوزنيقة"" تجمع الفرقاء الليبيين على خارطة طريق لإنهاء المراحل الانتقالية",https://www.hespress.com/%d9%85%d8%b4%d8%a7%d9%88%d8%b1%d8%a7%d8%aa-%d8%a8%d9%88%d8%b2%d9%86%d9%8a%d9%82%d8%a9-%d8%aa%d8%ac%d9%85%d8%b9-%d8%a7%d9%84%d9%81%d8%b1%d9%82%d8%a7%d8%a1-%d8%a7%d9%84%d9%84%d9%8a%d8%a8%d9%8a%d9%8a-1484374.html
سبيك يستعرض استعانة الأمن الوطني المغربي بقدرات الذكاء الاصطناعي,https://www.hespress.com/%d8%b3%d8%a8%d9%8a%d9%83-%d9%8a%d8%b3%d8%aa%d8%b9%d8%b1%d8%b6-%d8%a7%d8%b3%d8%aa%d8%b9%d8%a7%d9%86%d8%a9-%d8%a7%d9%84%d8%a3%d9%85%d9%86-%d8%a7%d9%84%d9%88%d8%b7%d9%86%d9%8a-%d8%a7%d9%84%d9%85%d8%ba-1480305.html
أوزين: الأمازيغية لغة 70 في المائة من المغاربة .. وعلمانية المملكة متفردة,https://www.hespress.com/%d8%a3%d9%88%d8%b2%d9%8a%d9%86-%d8%a7%d9%84%d8%a3%d9%85%d8%a7%d8%b2%d9%8a%d8%ba%d9%8a%d8%a9-%d9%84%d8%ba%d8%a9-70-%d9%81%d9%8a-%d8%a7%d9%84%d9%85%d8%a7%d8%a6%d8%a9-%d9%85%d9%86-%d8%a7%d9%84%d9%85-1485509.html
أخنوش يتباحث مع رئيس البنك الإفريقي,https://www.hespress.com/%d8%a3%d8%ae%d9%86%d9%88%d8%b4-%d9%8a%d8%aa%d8%a8%d8%a7%d8%ad%d8%ab-%d9%85%d8%b9-%d8%b1%d8%a6%d9%8a%d8%b3-%d8%a7%d9%84%d8%a8%d9%86%d9%83-%d8%a7%d9%84%d8%a5%d9%81%d8%b1%d9%8a%d9%82%d9%8a-1476226.html
"المساهمة المالية في ""كاتدرائية نوتردام"" تكرس الدبلوماسية الروحية للمملكة",https://www.hespress.com/%d8%a7%d9%84%d9%85%d8%b3%d8%a7%d9%87%d9%85%d8%a9-%d8%a7%d9%84%d9%85%d8%a7%d9%84%d9%8a%d8%a9-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a%d8%a9-%d9%81%d9%8a-%d9%83%d8%a7%d8%aa%d8%af%d8%b1%d8%a7%d8%a6-1478531.html
"لفتيت يستعجل تنزيل ""ميثاق اللاتمركز"" وتقوية الموارد المالية للجهات",https://www.hespress.com/%d9%84%d9%81%d8%aa%d9%8a%d8%aa-%d9%8a%d8%b3%d8%aa%d8%b9%d8%ac%d9%84-%d8%aa%d9%86%d8%b2%d9%8a%d9%84-%d9%85%d9%8a%d8%ab%d8%a7%d9%82-%d8%a7%d9%84%d9%84%d8%a7%d8%aa%d9%85%d8%b1%d9%83%d8%b2-%d9%88-1485600.html
الملك يشيد بعلاقات الأخوة مع الكويت,https://www.hespress.com/%d8%a7%d9%84%d9%85%d9%84%d9%83-%d9%8a%d8%b4%d9%8a%d8%af-%d8%a8%d8%b9%d9%84%d8%a7%d9%82%d8%a7%d8%aa-%d8%a7%d9%84%d8%a3%d8%ae%d9%88%d8%a9-%d9%85%d8%b9-%d8%a7%d9%84%d9%83%d9%88%d9%8a%d8%aa-1484991.html
"""الأغلبية"" تفسر مساندة الحكومة في صياغة مشروع قانون المالية لـ2025",https://www.hespress.com/%d8%a7%d9%84%d8%a3%d8%ba%d9%84%d8%a8%d9%8a%d8%a9-%d8%aa%d9%81%d8%b3%d8%b1-%d9%85%d8%b3%d8%a7%d9%86%d8%af%d8%a9-%d8%a7%d9%84%d8%ad%d9%83%d9%88%d9%85%d8%a9-%d9%81%d9%8a-%d8%b5%d9%8a%d8%a7%d8%ba-1476939.html
"أخنوش يطلق تطوير ""محطة موكادور""",https://www.hespress.com/%d8%a3%d8%ae%d9%86%d9%88%d8%b4-%d9%8a%d8%b7%d9%84%d9%82-%d8%aa%d8%b7%d9%88%d9%8a%d8%b1-%d9%85%d8%ad%d8%b7%d8%a9-%d9%85%d9%88%d9%83%d8%a7%d8%af%d9%88%d8%b1-1484793.html
المغرب ينادي بإسكات البنادق بإفريقيا,https://www.hespress.com/%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d9%8a%d9%86%d8%a7%d8%af%d9%8a-%d8%a8%d8%a5%d8%b3%d9%83%d8%a7%d8%aa-%d8%a7%d9%84%d8%a8%d9%86%d8%a7%d8%af%d9%82-%d8%a8%d8%a5%d9%81%d8%b1%d9%8a%d9%82%d9%8a%d8%a7-1483871.html
"""الديمقراطية على الحافة"".. سياسيون يفككون تفاعلات الرقمنة وصعود الشعبوية",https://www.hespress.com/%d8%a7%d9%84%d8%af%d9%8a%d9%85%d9%82%d8%b1%d8%a7%d8%b7%d9%8a%d8%a9-%d8%b9%d9%84%d9%89-%d8%a7%d9%84%d8%ad%d8%a7%d9%81%d8%a9-%d8%b3%d9%8a%d8%a7%d8%b3%d9%8a%d9%88%d9%86-%d9%8a%d9%81%d9%83%d9%83-1481333.html
"الكتاب المحلفون يراهنون على تعديلات  في قانون ""المفوضين القضائيين""",https://www.hespress.com/%d8%a7%d9%84%d9%83%d8%aa%d8%a7%d8%a8-%d8%a7%d9%84%d9%85%d8%ad%d9%84%d9%81%d9%88%d9%86-%d9%8a%d8%b1%d8%a7%d9%87%d9%86%d9%88%d9%86-%d8%b9%d9%84%d9%89-%d8%aa%d8%b9%d8%af%d9%8a%d9%84%d8%a7%d8%aa-%d9%81-1487743.html
"الراشدي يكشف حقيقة ""الانتقام السياسي"" منه عبر ""المراجعة الضريبية""",https://www.hespress.com/%d8%a7%d9%84%d8%b1%d8%a7%d8%b4%d8%af%d9%8a-%d9%8a%d9%83%d8%b4%d9%81-%d8%ad%d9%82%d9%8a%d9%82%d8%a9-%d8%a7%d9%84%d8%a7%d9%86%d8%aa%d9%82%d8%a7%d9%85-%d8%a7%d9%84%d8%b3%d9%8a%d8%a7%d8%b3%d9%8a-1484889.html
"أمريكا توافق على بيع 30 صاروخ ""جو ـ جو"" للمغرب بـ89 مليون دولار",https://www.hespress.com/%d8%a3%d9%85%d8%b1%d9%8a%d9%83%d8%a7-%d8%aa%d9%88%d8%a7%d9%81%d9%82-%d8%b9%d9%84%d9%89-%d8%a8%d9%8a%d8%b9-30-%d8%b5%d8%a7%d8%b1%d9%88%d8%ae-%d8%ac%d9%88-%d9%80-%d8%ac%d9%88-%d9%84%d9%84%d9%85-1485771.html
فنزويلا تحاول الخروج من العزلة برسالة تضامن مع جبهة البوليساريو,https://www.hespress.com/%d9%81%d9%86%d8%b2%d9%88%d9%8a%d9%84%d8%a7-%d8%aa%d8%ad%d8%a7%d9%88%d9%84-%d8%a7%d9%84%d8%ae%d8%b1%d9%88%d8%ac-%d9%85%d9%86-%d8%a7%d9%84%d8%b9%d8%b2%d9%84%d8%a9-%d8%a8%d8%b1%d8%b3%d8%a7%d9%84%d8%a9-1482120.html
عسكريات مغربيات يشاركن في عمليات حفظ السلام بالكونغو الديمقراطية,https://www.hespress.com/%d8%b9%d8%b3%d9%83%d8%b1%d9%8a%d8%a7%d8%aa-%d9%85%d8%ba%d8%b1%d8%a8%d9%8a%d8%a7%d8%aa-%d9%8a%d8%b4%d8%a7%d8%b1%d9%83%d9%86-%d9%81%d9%8a-%d8%b9%d9%85%d9%84%d9%8a%d8%a7%d8%aa-%d8%ad%d9%81%d8%b8-%d8%a7-1477083.html
ماذا بعد اختتام المناظرة الوطنية الثانية حول الجهوية المتقدمة في المغرب؟,https://www.hespress.com/%d9%85%d8%a7%d8%b0%d8%a7-%d8%a8%d8%b9%d8%af-%d8%a7%d8%ae%d8%aa%d8%aa%d8%a7%d9%85-%d8%a7%d9%84%d9%85%d9%86%d8%a7%d8%b8%d8%b1%d8%a9-%d8%a7%d9%84%d9%88%d8%b7%d9%86%d9%8a%d8%a9-%d8%a7%d9%84%d8%ab%d8%a7-1487078.html
"""حزب الكتاب"" يدعو إلى ""طي ملفات""",https://www.hespress.com/%d8%ad%d8%b2%d8%a8-%d8%a7%d9%84%d9%83%d8%aa%d8%a7%d8%a8-%d9%8a%d8%af%d8%b9%d9%88-%d8%a5%d9%84%d9%89-%d8%b7%d9%8a-%d9%85%d9%84%d9%81%d8%a7%d8%aa-1479769.html
تقرير يتطرق إلى خطوات استراتيجية للحكم الذاتي في الصحراء المغربية,https://www.hespress.com/%d8%aa%d9%82%d8%b1%d9%8a%d8%b1-%d9%8a%d8%aa%d8%b7%d8%b1%d9%82-%d8%a5%d9%84%d9%89-%d8%ae%d8%b7%d9%88%d8%a7%d8%aa-%d8%a7%d8%b3%d8%aa%d8%b1%d8%a7%d8%aa%d9%8a%d8%ac%d9%8a%d8%a9-%d9%84%d8%a5%d8%b1%d8%b3-1481150.html
"""الحسابات"" يحيل ملفات على الجنايات ويعاقب مؤسسات ورؤساء جماعات",https://www.hespress.com/%d8%a7%d9%84%d8%ad%d8%b3%d8%a7%d8%a8%d8%a7%d8%aa-%d9%8a%d8%ad%d9%8a%d9%84-%d9%85%d9%84%d9%81%d8%a7%d8%aa-%d8%b9%d9%84%d9%89-%d8%a7%d9%84%d8%ac%d9%86%d8%a7%d9%8a%d8%a7%d8%aa-%d9%88%d9%8a%d8%b9-1481608.html
لقاء تواصلي يجمع حركيين بالحسيمة,https://www.hespress.com/%d9%84%d9%82%d8%a7%d8%a1-%d8%aa%d9%88%d8%a7%d8%b5%d9%84%d9%8a-%d9%8a%d8%ac%d9%85%d8%b9-%d8%ad%d8%b1%d9%83%d9%8a%d9%8a%d9%86-%d8%a8%d8%a7%d9%84%d8%ad%d8%b3%d9%8a%d9%85%d8%a9-1477452.html
الروداني يبرز دور العلاقات المغربية الموريتانية في تحديد مستقبل المنطقة,https://www.hespress.com/%d8%a7%d9%84%d8%b1%d9%88%d8%af%d8%a7%d9%86%d9%8a-%d9%8a%d8%a8%d8%b1%d8%b2-%d8%af%d9%88%d8%b1-%d8%a7%d9%84%d8%b9%d9%84%d8%a7%d9%82%d8%a7%d8%aa-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a%d8%a9-%d8%a7-1485869.html
