title,url
"بايتاس يوضح بشأن ""المساهمة الإبرائية"" ويُثمن إيجابية نقاش قانون الإضراب",https://www.hespress.com/%d8%a8%d8%a7%d9%8a%d8%aa%d8%a7%d8%b3-%d9%8a%d9%88%d8%b6%d8%ad-%d8%a8%d8%b4%d8%a3%d9%86-%d8%a7%d9%84%d9%85%d8%b3%d8%a7%d9%87%d9%85%d8%a9-%d8%a7%d9%84%d8%a5%d8%a8%d8%b1%d8%a7%d8%a6%d9%8a%d8%a9-1488381.html
لجنة نيابية تقرّ مشروع قانون المالية,https://www.hespress.com/%d9%84%d8%ac%d9%86%d8%a9-%d9%86%d9%8a%d8%a7%d8%a8%d9%8a%d8%a9-%d8%aa%d9%82%d8%b1%d9%91-%d9%85%d8%b4%d8%b1%d9%88%d8%b9-%d9%82%d8%a7%d9%86%d9%88%d9%86-%d8%a7%d9%84%d9%85%d8%a7%d9%84%d9%8a%d8%a9-1476648.html
الشوبكي: دعم المغرب لفلسطين ممدود.. ومعركة إسرائيل حرب وجود,https://www.hespress.com/%d8%a7%d9%84%d8%b4%d9%88%d8%a8%d9%83%d9%8a-%d8%af%d8%b9%d9%85-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d9%84%d9%81%d9%84%d8%b3%d8%b7%d9%8a%d9%86-%d9%85%d9%85%d8%af%d9%88%d8%af-%d9%88%d8%a7%d9%84%d8%b5-1473139.html
العلمي يقارب واقع وتحديات العالم,https://www.hespress.com/%d8%a7%d9%84%d8%b9%d9%84%d9%85%d9%8a-%d9%8a%d9%82%d8%a7%d8%b1%d8%a8-%d9%88%d8%a7%d9%82%d8%b9-%d9%88%d8%aa%d8%ad%d8%af%d9%8a%d8%a7%d8%aa-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-1483149.html
بنعلي: الدبلوماسية تستفيد من الإجماع,https://www.hespress.com/%d8%a8%d9%86%d8%b9%d9%84%d9%8a-%d8%a7%d9%84%d8%af%d8%a8%d9%84%d9%88%d9%85%d8%a7%d8%b3%d9%8a%d8%a9-%d8%aa%d8%b3%d8%aa%d9%81%d9%8a%d8%af-%d9%85%d9%86-%d8%a7%d9%84%d8%a5%d8%ac%d9%85%d8%a7%d8%b9-1477035.html
القوات المسلحة المغربية تقوي القدرات التقنية بصفقة جديدة مع أمريكا,https://www.hespress.com/%d8%a7%d9%84%d9%82%d9%88%d8%a7%d8%aa-%d8%a7%d9%84%d9%85%d8%b3%d9%84%d8%ad%d8%a9-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a%d8%a9-%d8%aa%d9%82%d9%88%d9%8a-%d8%a7%d9%84%d9%82%d8%af%d8%b1%d8%a7%d8%aa-1483289.html
"بنعبد الله يرسم ""صورة سوداء"" لمشاركة الشباب في العمل السياسي بالمغرب",https://www.hespress.com/%d8%a8%d9%86%d8%b9%d8%a8%d8%af-%d8%a7%d9%84%d9%84%d9%87-%d9%8a%d8%b1%d8%b3%d9%85-%d8%b5%d9%88%d8%b1%d8%a9-%d8%b3%d9%88%d8%af%d8%a7%d8%a1-%d9%84%d9%85%d8%b4%d8%a7%d8%b1%d9%83%d8%a9-%d8%a7%d9%84-1482371.html
الملك يترأس مجلسا وزاريا بالرباط ويطلع على استعدادات تنظيم كأس العالم,https://www.hespress.com/%d8%a7%d9%84%d9%85%d9%84%d9%83-%d9%8a%d8%aa%d8%b1%d8%a3%d8%b3-%d9%85%d8%ac%d9%84%d8%b3%d8%a7-%d9%88%d8%b2%d8%a7%d8%b1%d9%8a%d8%a7-%d8%a8%d8%a7%d9%84%d8%b1%d8%a8%d8%a7%d8%b7-%d9%88%d9%8a%d8%b7%d9%84-1475599.html
مغاربة: أمريكا شريكة إسرائيل بالإبادة,https://www.hespress.com/%d9%85%d8%ba%d8%a7%d8%b1%d8%a8%d8%a9-%d8%a3%d9%85%d8%b1%d9%8a%d9%83%d8%a7-%d8%b4%d8%b1%d9%8a%d9%83%d8%a9-%d8%a5%d8%b3%d8%b1%d8%a7%d8%a6%d9%8a%d9%84-%d8%a8%d8%a7%d9%84%d8%a5%d8%a8%d8%a7%d8%af%d8%a9-1473062.html
"كيف ستتعامل الرباط مع ""سوريي المغرب"" بعد سقوط نظام بشار الأسد؟",https://www.hespress.com/%d9%83%d9%8a%d9%81-%d8%b3%d8%aa%d8%aa%d8%b9%d8%a7%d9%85%d9%84-%d8%a7%d9%84%d8%b1%d8%a8%d8%a7%d8%b7-%d9%85%d8%b9-%d8%b3%d9%88%d8%b1%d9%8a%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d8%a8%d8%b9-1479978.html
هذه رهانات النظام الجزائري من عرقلة حوار الفرقاء الليبيين في المغرب,https://www.hespress.com/%d9%87%d8%b0%d9%87-%d8%b1%d9%87%d8%a7%d9%86%d8%a7%d8%aa-%d8%a7%d9%84%d9%86%d8%b8%d8%a7%d9%85-%d8%a7%d9%84%d8%ac%d8%b2%d8%a7%d8%a6%d8%b1%d9%8a-%d9%85%d9%86-%d8%b9%d8%b1%d9%82%d9%84%d8%a9-%d8%ad%d9%88-1488322.html
الملك يهنئ البحرين بالعيد الوطني,https://www.hespress.com/%d8%a7%d9%84%d9%85%d9%84%d9%83-%d9%8a%d9%87%d9%86%d8%a6-%d8%a7%d9%84%d8%a8%d8%ad%d8%b1%d9%8a%d9%86-%d8%a8%d8%a7%d9%84%d8%b9%d9%8a%d8%af-%d8%a7%d9%84%d9%88%d8%b7%d9%86%d9%8a-1482529.html
المغرب والخليج العربي .. دعم متبادل في قضايا السيادة والأمن الإقليمي,https://www.hespress.com/%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d9%88%d8%a7%d9%84%d8%ae%d9%84%d9%8a%d8%ac-%d8%a7%d9%84%d8%b9%d8%b1%d8%a8%d9%8a-%d8%af%d8%b9%d9%85-%d9%85%d8%aa%d8%a8%d8%a7%d8%af%d9%84-%d9%81%d9%8a-%d9%82-1474969.html
"تقرير: تدخل الجزائر في الشأن التونسي يستغل فزاعة ""الاستقرار الإقليمي""",https://www.hespress.com/%d8%aa%d9%82%d8%b1%d9%8a%d8%b1-%d8%aa%d8%af%d8%ae%d9%84-%d8%a7%d9%84%d8%ac%d8%b2%d8%a7%d8%a6%d8%b1-%d9%81%d9%8a-%d8%a7%d9%84%d8%b4%d8%a3%d9%86-%d8%a7%d9%84%d8%aa%d9%88%d9%86%d8%b3%d9%8a-%d9%8a%d8%b3-1487675.html
المجلس الأعلى بليبيا ينتقد التدخل,https://www.hespress.com/%d8%a7%d9%84%d9%85%d8%ac%d9%84%d8%b3-%d8%a7%d9%84%d8%a3%d8%b9%d9%84%d9%89-%d8%a8%d9%84%d9%8a%d8%a8%d9%8a%d8%a7-%d9%8a%d9%86%d8%aa%d9%82%d8%af-%d8%a7%d9%84%d8%aa%d8%af%d8%ae%d9%84-1485806.html
توظيف الأمازيغ في استهداف المغرب يثير احتجاجات ليبية ضد الجزائر,https://www.hespress.com/%d8%aa%d9%88%d8%b8%d9%8a%d9%81-%d8%a7%d9%84%d8%a3%d9%85%d8%a7%d8%b2%d9%8a%d8%ba-%d9%81%d9%8a-%d8%a7%d8%b3%d8%aa%d9%87%d8%af%d8%a7%d9%81-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d9%8a%d8%ab%d9%8a%d8%b1-1475394.html
بن سلمان يطمئن على صحة الملك,https://www.hespress.com/%d8%a8%d9%86-%d8%b3%d9%84%d9%85%d8%a7%d9%86-%d9%8a%d8%b7%d9%85%d8%a6%d9%86-%d8%b9%d9%84%d9%89-%d8%b5%d8%ad%d8%a9-%d8%a7%d9%84%d9%85%d9%84%d9%83-1485192.html
البديوي يجدد دعم الخليج لمغربية الصحراء .. وبوريطة: وجهات النظر متوافقة,https://www.hespress.com/%d8%a7%d9%84%d8%a8%d8%af%d9%8a%d9%88%d9%8a-%d9%8a%d8%ac%d8%af%d8%af-%d8%af%d8%b9%d9%85-%d8%a7%d9%84%d8%ae%d9%84%d9%8a%d8%ac-%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a%d8%a9-%d8%a7%d9%84%d8%b5%d8%ad%d8%b1-1480353.html
الإكوادور تشيد بمبادرة الحكم الذاتي,https://www.hespress.com/%d8%a7%d9%84%d8%a5%d9%83%d9%88%d8%a7%d8%af%d9%88%d8%b1-%d8%aa%d8%b4%d9%8a%d8%af-%d8%a8%d9%85%d8%a8%d8%a7%d8%af%d8%b1%d8%a9-%d8%a7%d9%84%d8%ad%d9%83%d9%85-%d8%a7%d9%84%d8%b0%d8%a7%d8%aa%d9%8a-1474439.html
الملك محمد السادس: سبع تحديات كبرى تواجه تنزيل ورش الجهوية المتقدمة,https://www.hespress.com/%d8%a7%d9%84%d9%85%d9%84%d9%83-%d9%85%d8%ad%d9%85%d8%af-%d8%a7%d9%84%d8%b3%d8%a7%d8%af%d8%b3-%d8%b3%d8%a8%d8%b9-%d8%aa%d8%ad%d8%af%d9%8a%d8%a7%d8%aa-%d9%83%d8%a8%d8%b1%d9%89-%d8%aa%d9%88%d8%a7%d8%ac-1484881.html
تفكيك أطروحة انفصال الصحراء.. المفاهيم القانونية والحقائق السياسية,https://www.hespress.com/%d8%aa%d9%81%d9%83%d9%8a%d9%83-%d8%a3%d8%b7%d8%b1%d9%88%d8%ad%d8%a9-%d8%a7%d9%86%d9%81%d8%b5%d8%a7%d9%84-%d8%a7%d9%84%d8%b5%d8%ad%d8%b1%d8%a7%d8%a1-%d8%a7%d9%84%d9%85%d9%81%d8%a7%d9%87%d9%8a%d9%85-1485833.html
"البرلمان الأوروبي يفطن لأجندات الجزائر بالتخلي عن ""المجموعة البرلمانية للصحراء""",https://www.hespress.com/%d8%a7%d9%84%d8%a8%d8%b1%d9%84%d9%85%d8%a7%d9%86-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a-%d9%8a%d9%81%d8%b7%d9%86-%d9%84%d8%a3%d8%ac%d9%86%d8%af%d8%a7%d8%aa-%d8%a7%d9%84%d8%ac%d8%b2%d8%a7-1480506.html
"""الرفاق"" ينادون بتدابير لصد الغلاء",https://www.hespress.com/%d8%a7%d9%84%d8%b1%d9%81%d8%a7%d9%82-%d9%8a%d9%86%d8%a7%d8%af%d9%88%d9%86-%d8%a8%d8%aa%d8%af%d8%a7%d8%a8%d9%8a%d8%b1-%d9%84%d8%b5%d8%af-%d8%a7%d9%84%d8%ba%d9%84%d8%a7%d8%a1-1475510.html
الملك محمد السادس يهنئ الإمارات,https://www.hespress.com/%d8%a7%d9%84%d9%85%d9%84%d9%83-%d9%85%d8%ad%d9%85%d8%af-%d8%a7%d9%84%d8%b3%d8%a7%d8%af%d8%b3-%d9%8a%d9%87%d9%86%d8%a6-%d8%a7%d9%84%d8%a5%d9%85%d8%a7%d8%b1%d8%a7%d8%aa-1474269.html
البوليساريو تطالب الاتحاد الأوروبي بالمشاركة في المفاوضات التجارية للصحراء,https://www.hespress.com/%d8%a7%d9%84%d8%a8%d9%88%d9%84%d9%8a%d8%b3%d8%a7%d8%b1%d9%8a%d9%88-%d8%aa%d8%b7%d8%a7%d9%84%d8%a8-%d8%a7%d9%84%d8%a7%d8%aa%d8%ad%d8%a7%d8%af-%d8%a7%d9%84%d8%a3%d9%88%d8%b1%d9%88%d8%a8%d9%8a-%d8%a8-1479954.html
"أخنوش يستقبل ""برون بيفي"" بالرباط",https://www.hespress.com/%d8%a3%d8%ae%d9%86%d9%88%d8%b4-%d9%8a%d8%b3%d8%aa%d9%82%d8%a8%d9%84-%d8%a8%d8%b1%d9%88%d9%86-%d8%a8%d9%8a%d9%81%d9%8a-%d8%a8%d8%a7%d9%84%d8%b1%d8%a8%d8%a7%d8%b7-1480243.html
الملك يشيد بالعلاقات الأخوية مع ليبيا,https://www.hespress.com/%d8%a7%d9%84%d9%85%d9%84%d9%83-%d9%8a%d8%b4%d9%8a%d8%af-%d8%a8%d8%a7%d9%84%d8%b9%d9%84%d8%a7%d9%82%d8%a7%d8%aa-%d8%a7%d9%84%d8%a3%d8%ae%d9%88%d9%8a%d8%a9-%d9%85%d8%b9-%d9%84%d9%8a%d8%a8%d9%8a%d8%a7-1487064.html
مالكي يقيّم التجربة الدستورية بالمغرب,https://www.hespress.com/%d9%86%d8%af%d9%88%d8%a9-%d8%aa%d9%82%d9%8a%d9%91%d9%85-%d8%a7%d9%84%d8%aa%d8%ac%d8%b1%d8%a8%d8%a9-%d8%a7%d9%84%d8%af%d8%b3%d8%aa%d9%88%d8%b1%d9%8a%d8%a9-%d8%a8%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-1488879.html
هلال: قوة دول الجنوب تتطلب الوحدة .. وأطالي: مفاهيم الاستعمار متجاوزة,https://www.hespress.com/%d9%87%d9%84%d8%a7%d9%84-%d9%82%d9%88%d8%a9-%d8%af%d9%88%d9%84-%d8%a7%d9%84%d8%ac%d9%86%d9%88%d8%a8-%d8%aa%d8%aa%d8%b7%d9%84%d8%a8-%d8%a7%d9%84%d9%88%d8%ad%d8%af%d8%a9-%d9%88%d8%a3%d8%b7%d8%a7-1481058.html
برعاية مغربية .. الفرقاء الليبيون يتوصلون إلى اتفاق جديد في بوزنيقة,https://www.hespress.com/%d8%a8%d8%b1%d8%b9%d8%a7%d9%8a%d8%a9-%d9%85%d8%ba%d8%b1%d8%a8%d9%8a%d8%a9-%d8%a7%d9%84%d9%81%d8%b1%d9%82%d8%a7%d8%a1-%d8%a7%d9%84%d9%84%d9%8a%d8%a8%d9%8a%d9%88%d9%86-%d9%8a%d8%aa%d9%88%d8%b5%d9%84-1484061.html
"سفارة الإمارات تحيي عيد الاتحاد بالرباط وتؤكد ""الصحراء مغربية إلى الأبد""",https://www.hespress.com/%d8%b3%d9%81%d8%a7%d8%b1%d8%a9-%d8%a7%d9%84%d8%a5%d9%85%d8%a7%d8%b1%d8%a7%d8%aa-%d8%aa%d8%ad%d9%8a%d9%8a-%d8%b9%d9%8a%d8%af-%d8%a7%d9%84%d8%a7%d8%aa%d8%ad%d8%a7%d8%af-%d8%a8%d8%a7%d9%84%d8%b1%d8%a8-1474594.html
حكومة الدبيبة تسمح للجزائر باستخدام ليبيا لتهديد الوحدة الترابية للمغرب,https://www.hespress.com/%d8%ad%d9%83%d9%88%d9%85%d8%a9-%d8%a7%d9%84%d8%af%d8%a8%d9%8a%d8%a8%d8%a9-%d8%aa%d8%b3%d9%85%d8%ad-%d9%84%d9%84%d8%ac%d8%b2%d8%a7%d8%a6%d8%b1-%d8%a8%d8%a7%d8%b3%d8%aa%d8%ae%d8%af%d8%a7%d9%85-%d9%84-1486627.html
مباحثات ولد الرشيد مع جيرار لارشي,https://www.hespress.com/%d9%85%d8%a8%d8%a7%d8%ad%d8%ab%d8%a7%d8%aa-%d9%88%d9%84%d8%af-%d8%a7%d9%84%d8%b1%d8%b4%d9%8a%d8%af-%d9%85%d8%b9-%d8%ac%d9%8a%d8%b1%d8%a7%d8%b1-%d9%84%d8%a7%d8%b1%d8%b4%d9%8a-1480085.html
التحضير لمناظرة الجهوية المتقدمة يخضع الأهداف الاقتصادية للمساءلة,https://www.hespress.com/%d8%a7%d9%84%d8%aa%d8%ad%d8%b6%d9%8a%d8%b1-%d9%84%d9%85%d9%86%d8%a7%d8%b8%d8%b1%d8%a9-%d8%a7%d9%84%d8%ac%d9%87%d9%88%d9%8a%d8%a9-%d8%a7%d9%84%d9%85%d8%aa%d9%82%d8%af%d9%85%d8%a9-%d9%8a%d8%ae%d8%b6-1482893.html
المراجعة السنوية للوائح الانتخابية تفشل في تحريك الأحزاب لإقناع الشباب,https://www.hespress.com/%d8%a7%d9%84%d9%85%d8%b1%d8%a7%d8%ac%d8%b9%d8%a9-%d8%a7%d9%84%d8%b3%d9%86%d9%88%d9%8a%d8%a9-%d9%84%d9%84%d9%88%d8%a7%d8%a6%d8%ad-%d8%a7%d9%84%d8%a7%d9%86%d8%aa%d8%ae%d8%a7%d8%a8%d9%8a%d8%a9-%d8%aa-1483943.html
"محللون: موقف المغرب من أحداث سوريا ""حكيم"" .. والجزائر تزداد عزلة",https://www.hespress.com/%d9%85%d8%ad%d9%84%d9%84%d9%88%d9%86-%d9%85%d9%88%d9%82%d9%81-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d9%85%d9%86-%d8%a3%d8%ad%d8%af%d8%a7%d8%ab-%d8%b3%d9%88%d8%b1%d9%8a%d8%a7-%d8%ad%d9%83%d9%8a-1479488.html
فرق الأغلبية بالبرلمان تساند الحكومة في مشاريع تطوير البنية التحتية بالمملكة,https://www.hespress.com/%d9%81%d8%b1%d9%82-%d8%a7%d9%84%d8%a3%d8%ba%d9%84%d8%a8%d9%8a%d8%a9-%d8%a8%d8%a7%d9%84%d8%a8%d8%b1%d9%84%d9%85%d8%a7%d9%86-%d8%aa%d8%b3%d8%a7%d9%86%d8%af-%d8%a7%d9%84%d8%ad%d9%83%d9%88%d9%85%d8%a9-1482703.html
رابطة تدعم مقعد المغرب بمجلس الأمن,https://www.hespress.com/%d8%b1%d8%a7%d8%a8%d8%b7%d8%a9-%d8%aa%d8%af%d8%b9%d9%85-%d9%85%d9%82%d8%b9%d8%af-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d8%a8%d9%85%d8%ac%d9%84%d8%b3-%d8%a7%d9%84%d8%a3%d9%85%d9%86-1482574.html
"""حركيون"" يستبقون المجلس الوطني بالاحتجاج على غياب قيادات ""السنبلة""",https://www.hespress.com/%d8%ad%d8%b1%d9%83%d9%8a%d9%88%d9%86-%d9%8a%d8%b3%d8%aa%d8%a8%d9%82%d9%88%d9%86-%d8%a7%d9%84%d9%85%d8%ac%d9%84%d8%b3-%d8%a7%d9%84%d9%88%d8%b7%d9%86%d9%8a-%d8%a8%d8%a7%d9%84%d8%a7%d8%ad%d8%aa%d8%ac-1476701.html
زامبيا تجدد دعم الوحدة الترابية للمغرب,https://www.hespress.com/%d8%b2%d8%a7%d9%85%d8%a8%d9%8a%d8%a7-%d8%aa%d8%ac%d8%af%d8%af-%d8%af%d8%b9%d9%85-%d8%a7%d9%84%d9%88%d8%ad%d8%af%d8%a9-%d8%a7%d9%84%d8%aa%d8%b1%d8%a7%d8%a8%d9%8a%d8%a9-%d9%84%d9%84%d9%85%d8%ba%d8%b1-1481184.html
بنكيران: المغاربة مسلمون رغم شرب الخمر.. والعلمانية بابٌ لتشريع المثلية,https://www.hespress.com/%d8%a8%d9%86%d9%83%d9%8a%d8%b1%d8%a7%d9%86-%d8%a7%d9%84%d9%85%d8%ba%d8%a7%d8%b1%d8%a8%d8%a9-%d9%85%d8%b3%d9%84%d9%85%d9%88%d9%86-%d8%b1%d8%ba%d9%85-%d8%b4%d8%b1%d8%a8-%d8%a7%d9%84%d8%ae%d9%85%d8%b1-1477300.html
رئيس زامبيا يبعث رسالة إلى الملك,https://www.hespress.com/%d8%b1%d8%a6%d9%8a%d8%b3-%d8%b2%d8%a7%d9%85%d8%a8%d9%8a%d8%a7-%d9%8a%d8%a8%d8%b9%d8%ab-%d8%b1%d8%b3%d8%a7%d9%84%d8%a9-%d8%a5%d9%84%d9%89-%d8%a7%d9%84%d9%85%d9%84%d9%83-1481092.html
تأكيدات الحضور تلغي اجتماعا مغاربيا,https://www.hespress.com/%d8%aa%d8%a3%d9%83%d9%8a%d8%af%d8%a7%d8%aa-%d8%a7%d9%84%d8%ad%d8%b6%d9%88%d8%b1-%d8%aa%d9%84%d8%ba%d9%8a-%d8%a7%d8%ac%d8%aa%d9%85%d8%a7%d8%b9%d8%a7-%d9%85%d8%ba%d8%a7%d8%b1%d8%a8%d9%8a%d8%a7-1484982.html
السطي يفسّر رفض قانون مالية 2025,https://www.hespress.com/%d8%a7%d9%84%d8%b3%d8%b7%d9%8a-%d9%8a%d9%81%d8%b3%d9%91%d8%b1-%d8%b1%d9%81%d8%b6-%d9%82%d8%a7%d9%86%d9%88%d9%86-%d9%85%d8%a7%d9%84%d9%8a%d8%a9-2025-1477521.html
الملك: تجربة المغرب في العدالة الانتقالية تتسم بالشفافية والموضوعية,https://www.hespress.com/%d8%a7%d9%84%d9%85%d9%84%d9%83-%d8%aa%d8%ac%d8%b1%d8%a8%d8%a9-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d9%81%d9%8a-%d8%a7%d9%84%d8%b9%d8%af%d8%a7%d9%84%d8%a9-%d8%a7%d9%84%d8%a7%d9%86%d8%aa%d9%82%d8%a7-1476503.html
وهبي يعد بالمزيد من التشدد في حماية حقوق الإنسان أمام الانتهاكات الرقمية,https://www.hespress.com/%d9%88%d9%87%d8%a8%d9%8a-%d9%8a%d8%b9%d8%af-%d8%a8%d8%a7%d9%84%d9%85%d8%b2%d9%8a%d8%af-%d9%85%d9%86-%d8%a7%d9%84%d8%aa%d8%b4%d8%af%d8%af-%d9%81%d9%8a-%d8%ad%d9%85%d8%a7%d9%8a%d8%a9-%d8%ad%d9%82%d9%88-1483914.html
"""البام"": معتزون بالنجاحات الحقوقية",https://www.hespress.com/%d8%a7%d9%84%d8%a8%d8%a7%d9%85-%d9%85%d8%b9%d8%aa%d8%b2%d9%88%d9%86-%d8%a8%d8%a7%d9%84%d9%86%d8%ac%d8%a7%d8%ad%d8%a7%d8%aa-%d8%a7%d9%84%d8%ad%d9%82%d9%88%d9%82%d9%8a%d8%a9-1479801.html
بووانو يستنكر حلول إسرائيليين بالمغرب,https://www.hespress.com/%d8%a8%d9%88%d9%88%d8%a7%d9%86%d9%88-%d9%8a%d8%b3%d8%aa%d9%86%d9%83%d8%b1-%d8%ad%d9%84%d9%88%d9%84-%d8%a5%d8%b3%d8%b1%d8%a7%d8%a6%d9%8a%d9%84%d9%8a%d9%8a%d9%86-%d8%a8%d8%a7%d9%84%d9%85%d8%ba%d8%b1-1486621.html
الملك يبارك عيد بوركينا فاسو الوطني,https://www.hespress.com/%d8%a7%d9%84%d9%85%d9%84%d9%83-%d9%8a%d8%a8%d8%a7%d8%b1%d9%83-%d8%b9%d9%8a%d8%af-%d8%a8%d9%88%d8%b1%d9%83%d9%8a%d9%86%d8%a7-%d9%81%d8%a7%d8%b3%d9%88-%d8%a7%d9%84%d9%88%d8%b7%d9%86%d9%8a-1479679.html
