code,name_fr,name_ar,region_code,region_name,province_code,province_name,cercle_code,cercle_name,menages,population,etrangers,marocains
01.066.01.03.,Lagouira,الكويرة (البلدية),01.,Oued Ed-Dahab-Lagouira,01.066.,Aousserd,01.066.01.,,,,,
01.391.01.01.,Dakhla,الداخلة (البلدية),01.,Oued Ed-Dahab-Lagouira,01.391.,Oued Ed-Dahab,01.391.01.,,25469.0,106277.0,553.0,105724.0
02.121.01.01.,Boujdour,بوجدور (البلدية),02.,Laayoune-Boujdour-Sakia El Hamra,02.121.,Boujdour,02.121.01.,,9511.0,42651.0,40.0,42611.0
02.321.01.01.,El Marsa,المرسى (البلدية),02.,Laayoune-Boujdour-Sakia El Hamra,02.321.,Laâyoune,02.321.01.,,4811.0,17917.0,19.0,17898.0
02.321.01.03.,Laayoune,العيون (البلدية),02.,Laayoune-Boujdour-Sakia El Hamra,02.321.,Laâyoune,02.321.01.,,48049.0,217732.0,534.0,217198.0
02.537.01.05.,Tarfaya,طرفاية (البلدية),02.,Laayoune-Boujdour-Sakia El Hamra,02.537.,Tarfaya,02.537.01.,,2092.0,8027.0,62.0,7965.0
03.071.01.01.,Assa,أسا (البلدية),03.,Guelmim Es Semara,03.071.,Assa-Zag,03.071.01.,,2990.0,14570.0,2.0,14568.0
03.071.01.03.,Zag,الزاك (البلدية),03.,Guelmim Es Semara,03.071.,Assa-Zag,03.071.01.,,941.0,12763.0,0.0,12763.0
03.221.01.01.,Es-semara,السمارة (البلدية),03.,Guelmim Es Semara,03.221.,Es-Semara,03.221.01.,,11402.0,57035.0,24.0,57011.0
03.261.01.01.,Bouizakarne,بويز كارن (البلدية),03.,Guelmim Es Semara,03.261.,Guelmim,03.261.01.,,3194.0,14228.0,0.0,14228.0
03.261.01.03.,Guelmim,كلميم (البلدية),03.,Guelmim Es Semara,03.261.,Guelmim,03.261.01.,,25667.0,118318.0,143.0,118175.0
03.521.01.01.,Tan Tan,طانطان (البلدية),03.,Guelmim Es Semara,03.521.,Tan-Tan,03.521.01.,,16411.0,73209.0,36.0,73173.0
03.521.01.03.,El Ouatia,الوطية (البلدية),03.,Guelmim Es Semara,03.521.,Tan-Tan,03.521.01.,,2372.0,9295.0,10.0,9285.0
03.551.01.01.,Akka,اقا (البلدية),03.,Guelmim Es Semara,03.551.,Tata,03.551.01.,,1295.0,6870.0,0.0,6870.0
03.551.01.03.,Fam El Hisn,فم الحصن (البلدية),03.,Guelmim Es Semara,03.551.,Tata,03.551.01.,,1300.0,6353.0,2.0,6351.0
03.551.01.05.,Foum Zguid,فم  زكيد (البلدية),03.,Guelmim Es Semara,03.551.,Tata,03.551.01.,,1674.0,8986.0,10.0,8976.0
03.551.01.07.,Tata,طاطا (البلدية),03.,Guelmim Es Semara,03.551.,Tata,03.551.01.,,3723.0,18611.0,12.0,18599.0
04.001.01.01.,Agadir,اكادير (البلدية),04.,Souss-Massa-Draa,04.001.,Agadir-Ida -Ou-Tanane,04.001.01.,,105057.0,421844.0,3426.0,418418.0
04.163.01.03.,Ait Baha,أيت باها (البلدية),04.,Souss-Massa-Draa,04.163.,Chtouka- Ait Baha,04.163.01.,,1346.0,5668.0,1.0,5667.0
04.163.01.11.,Biougra,بيوكرة (البلدية),04.,Souss-Massa-Draa,04.163.,Chtouka- Ait Baha,04.163.01.,,9476.0,37933.0,32.0,37901.0
04.273.01.05.,Ait Melloul,أيت ملول (البلدية),04.,Souss-Massa-Draa,04.273.,Inezgane- Ait Melloul,04.273.01.,,39697.0,171847.0,129.0,171718.0
04.273.01.13.,Dcheira El Jihadia,الدشيرة الجهادية (البلدية),04.,Souss-Massa-Draa,04.273.,Inezgane- Ait Melloul,04.273.01.,,24528.0,100336.0,72.0,100264.0
04.273.01.15.,Inezgane,انزكان (البلدية),04.,Souss-Massa-Draa,04.273.,Inezgane- Ait Melloul,04.273.01.,,29723.0,130333.0,141.0,130192.0
04.273.01.17.,Lqliaa,القليعة (البلدية),04.,Souss-Massa-Draa,04.273.,Inezgane- Ait Melloul,04.273.01.,,18127.0,83235.0,74.0,83161.0
04.401.01.07.,Ouarzazate,ورزازات (البلدية),04.,Souss-Massa-Draa,04.401.,Ouarzazate,04.401.01.,,15475.0,71067.0,192.0,70875.0
04.401.01.09.,Taznakht,تازناخت (البلدية),04.,Souss-Massa-Draa,04.401.,Ouarzazate,04.401.01.,,1528.0,7281.0,5.0,7276.0
04.473.01.01.,Lakhsas,الاخصاص (البلدية),04.,Souss-Massa-Draa,04.473.,Sidi Ifni,04.473.01.,,1121.0,4729.0,0.0,4729.0
04.473.01.03.,Sidi Ifni,سيدي إفني (البلدية),04.,Souss-Massa-Draa,04.473.,Sidi Ifni,04.473.01.,,5463.0,21618.0,29.0,21589.0
04.541.01.01.,Ait Iaaza,أيت ايعزة (البلدية),04.,Souss-Massa-Draa,04.541.,Taroudannt,04.541.01.,,3126.0,14259.0,2.0,14257.0
04.541.01.02.,Aoulouz,أولوز (البلدية),04.,Souss-Massa-Draa,04.541.,Taroudannt,04.541.01.,,3633.0,17409.0,2.0,17407.0
04.541.01.03.,El Guerdane,الكردان (البلدية),04.,Souss-Massa-Draa,04.541.,Taroudannt,04.541.01.,,2674.0,12313.0,3.0,12310.0
04.541.01.05.,Irherm,ايغرم (البلدية),04.,Souss-Massa-Draa,04.541.,Taroudannt,04.541.01.,,1002.0,4108.0,0.0,4108.0
04.541.01.07.,Oulad Berhil,أولاد برحيل (البلدية),04.,Souss-Massa-Draa,04.541.,Taroudannt,04.541.01.,,5041.0,24288.0,3.0,24285.0
04.541.01.09.,Oulad Teima,أولاد تايمة (البلدية),04.,Souss-Massa-Draa,04.541.,Taroudannt,04.541.01.,,19652.0,89387.0,24.0,89363.0
04.541.01.11.,Taliouine,تالوين (البلدية),04.,Souss-Massa-Draa,04.541.,Taroudannt,04.541.01.,,1489.0,6727.0,7.0,6720.0
04.541.01.13.,Taroudannt,تارودانت (البلدية),04.,Souss-Massa-Draa,04.541.,Taroudannt,04.541.01.,,18788.0,80149.0,103.0,80046.0
04.577.01.03.,Boumalne Dades,بو مالن دادس (البلدية),04.,Souss-Massa-Draa,04.577.,Tinghir,04.577.01.,,2294.0,12328.0,6.0,12322.0
04.577.01.05.,Kalaat M'Gouna,قلعة مكونة (البلدية),04.,Souss-Massa-Draa,04.577.,Tinghir,04.577.01.,,3171.0,16956.0,6.0,16950.0
04.577.01.11.,Tinghir,تنغير (البلدية),04.,Souss-Massa-Draa,04.577.,Tinghir,04.577.01.,,7904.0,42044.0,55.0,41989.0
04.581.01.05.,Tafraout,تافراوت (البلدية),04.,Souss-Massa-Draa,04.581.,Tiznit,04.581.01.,,1771.0,6345.0,16.0,6329.0
04.581.01.07.,Tiznit,تزنيت (البلدية),04.,Souss-Massa-Draa,04.581.,Tiznit,04.581.01.,,18420.0,74699.0,91.0,74608.0
04.587.01.01.,Agdz,اكدز (البلدية),04.,Souss-Massa-Draa,04.587.,Zagora,04.587.01.,,1865.0,10681.0,14.0,10667.0
04.587.01.13.,Zagora,زاكورة (البلدية),04.,Souss-Massa-Draa,04.587.,Zagora,04.587.01.,,6332.0,40067.0,39.0,40028.0
05.281.01.01.,Kénitra,القنيطرة (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.281.,Kénitra,05.281.01.,,102177.0,431282.0,1587.0,429695.0
05.281.01.05.,Mehdya,مهدية (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.281.,Kénitra,05.281.01.,,6653.0,28636.0,74.0,28562.0
05.281.01.11.,Souk El Arbaa,سوق الاربعاء (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.281.,Kénitra,05.281.01.,,14268.0,69265.0,28.0,69237.0
05.481.01.01.,Dar Gueddari,دار الكداري (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.481.,Sidi Kacem,05.481.01.,,1298.0,6643.0,3.0,6640.0
05.481.01.03.,Had Kourt,احد كورت (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.481.,Sidi Kacem,05.481.01.,,1777.0,7843.0,1.0,7842.0
05.481.01.05.,Jorf El Melha,جرف الملحة (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.481.,Sidi Kacem,05.481.01.,,5888.0,28681.0,2.0,28679.0
05.481.01.07.,Mechraa Bel Ksiri,مشرع بلقصيري (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.481.,Sidi Kacem,05.481.01.,,7017.0,31497.0,18.0,31479.0
05.481.01.11.,Sidi Kacem,سيدي قاسم (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.481.,Sidi Kacem,05.481.01.,,17923.0,75672.0,48.0,75624.0
05.491.01.07.,Sidi Slimane,سيدي سليمان (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.491.,Sidi Slimane,05.491.01.,,20725.0,92989.0,62.0,92927.0
05.491.01.09.,Sidi Yahya El Gharb,سيدي يحيى الغرب (البلدية),05.,Gharb-Chrarda-Beni-Hssen,05.491.,Sidi Slimane,05.491.01.,,7498.0,37979.0,14.0,37965.0
06.111.01.01.,Benslimane,بنسليمان (البلدية),06.,Chaouia-Ouardigha,06.111.,Benslimane,06.111.01.,,13092.0,57101.0,66.0,57035.0
06.111.01.03.,Bouznika,بوزنيقة (البلدية),06.,Chaouia-Ouardigha,06.111.,Benslimane,06.111.01.,,8488.0,37238.0,105.0,37133.0
06.111.01.05.,El Mansouria,المنصورية (البلدية),06.,Chaouia-Ouardigha,06.111.,Benslimane,06.111.01.,,4842.0,19853.0,266.0,19587.0
06.117.01.03.,Berrechid,برشيد (البلدية),06.,Chaouia-Ouardigha,06.117.,Berrechid,06.117.01.,,31705.0,136634.0,205.0,136429.0
06.117.01.05.,Deroua,الدروة (البلدية),06.,Chaouia-Ouardigha,06.117.,Berrechid,06.117.01.,,10596.0,47719.0,89.0,47630.0
06.117.01.07.,El Gara,الكارة (البلدية),06.,Chaouia-Ouardigha,06.117.,Berrechid,06.117.01.,,4833.0,20855.0,9.0,20846.0
06.117.01.09.,Had Soualem,حد السوالم (البلدية),06.,Chaouia-Ouardigha,06.117.,Berrechid,06.117.01.,,8454.0,36765.0,25.0,36740.0
06.117.01.11.,Oulad Abbou,اولاد عبو (البلدية),06.,Chaouia-Ouardigha,06.117.,Berrechid,06.117.01.,,2277.0,11299.0,6.0,11293.0
06.117.01.13.,Sidi Rahal Chatai,سيدي رحال الشاطئ (البلدية),06.,Chaouia-Ouardigha,06.117.,Berrechid,06.117.01.,,4919.0,20628.0,23.0,20605.0
06.311.01.01.,Bejaad,ابي الجعد (البلدية),06.,Chaouia-Ouardigha,06.311.,Khouribga,06.311.01.,,11091.0,46893.0,40.0,46853.0
06.311.01.03.,Boujniba,بوجنيبة (البلدية),06.,Chaouia-Ouardigha,06.311.,Khouribga,06.311.01.,,3572.0,16030.0,2.0,16028.0
06.311.01.05.,Hattane,حطان (البلدية),06.,Chaouia-Ouardigha,06.311.,Khouribga,06.311.01.,,2364.0,10618.0,0.0,10618.0
06.311.01.07.,Khouribga,خريبكة (البلدية),06.,Chaouia-Ouardigha,06.311.,Khouribga,06.311.01.,,43487.0,196196.0,294.0,195902.0
06.311.01.09.,Oued Zem,وادي زم (البلدية),06.,Chaouia-Ouardigha,06.311.,Khouribga,06.311.01.,,21724.0,95267.0,59.0,95208.0
06.461.01.01.,Ben Ahmed,بن أحمد (البلدية),06.,Chaouia-Ouardigha,06.461.,Settat,06.461.01.,,7222.0,33105.0,17.0,33088.0
06.461.01.05.,El Borouj,البروج (البلدية),06.,Chaouia-Ouardigha,06.461.,Settat,06.461.01.,,3841.0,19235.0,5.0,19230.0
06.461.01.09.,Loulad,لولاد (البلدية),06.,Chaouia-Ouardigha,06.461.,Settat,06.461.01.,,1209.0,6057.0,1.0,6056.0
06.461.01.13.,Oulad M'Rah,اولاد امراح (البلدية),06.,Chaouia-Ouardigha,06.461.,Settat,06.461.01.,,1746.0,8697.0,6.0,8691.0
06.461.01.15.,Settat,سطات (البلدية),06.,Chaouia-Ouardigha,06.461.,Settat,06.461.01.,,32714.0,142250.0,547.0,141703.0
07.041.01.01.,Ait Ourir,أيت أورير (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.041.,Al  Haouz,07.041.01.,,8285.0,39108.0,20.0,39088.0
07.041.01.03.,Amizmiz,أمزميز (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.041.,Al  Haouz,07.041.01.,,3506.0,14364.0,15.0,14349.0
07.041.01.09.,Tahannaout,تحناوت (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.041.,Al  Haouz,07.041.01.,,2684.0,12102.0,12.0,12090.0
07.161.01.01.,Chichaoua,شيشاوة (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.161.,Chichaoua,07.161.01.,,6024.0,27869.0,41.0,27828.0
07.161.01.03.,Imintanoute,امنتانوت (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.161.,Chichaoua,07.161.01.,,4710.0,20837.0,5.0,20832.0
07.191.01.03.,El Kelaâ des Sraghna,قلعة السراغنة (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.191.,El Kelâa des  Sraghna,07.191.01.,,20139.0,95224.0,79.0,95145.0
07.191.01.05.,Laattaouia,العطاوية (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.191.,El Kelâa des  Sraghna,07.191.01.,,6125.0,30315.0,7.0,30308.0
07.191.01.07.,Sidi Rahhal,سيدي رحال (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.191.,El Kelâa des  Sraghna,07.191.01.,,2012.0,9906.0,3.0,9903.0
07.191.01.09.,Tamallalt,تملالت (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.191.,El Kelâa des  Sraghna,07.191.01.,,3200.0,16539.0,4.0,16535.0
07.211.01.01.,Ait Daoud,أيت داوود (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.211.,Essaouira,07.211.01.,,657.0,2957.0,0.0,2957.0
07.211.01.03.,El Hanchane,الحنشان (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.211.,Essaouira,07.211.01.,,1131.0,4965.0,12.0,4953.0
07.211.01.05.,Essaouira,الصويرة (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.211.,Essaouira,07.211.01.,,20290.0,77966.0,540.0,77426.0
07.211.01.07.,Talmest,تالمست (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.211.,Essaouira,07.211.01.,,1039.0,4328.0,1.0,4327.0
07.211.01.09.,Tamanar,تمنار (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.211.,Essaouira,07.211.01.,,2373.0,10584.0,0.0,10584.0
07.351.01.01.,Méchouar-Kasba,المشور-القصبة (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.351.,Marrakech,07.351.01.,,3973.0,16860.0,173.0,16687.0
07.427.01.01.,Ben Guerir,ابن جرير (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.427.,Rehamna,07.427.01.,,18752.0,88626.0,20.0,88606.0
07.427.01.17.,Sidi Bou Othmane,سيدي بوعثمان (البلدية),07.,Marrakech-Tensift-Al-Haouz,07.427.,Rehamna,07.427.01.,,1873.0,9181.0,3.0,9178.0
08.113.01.01.,Ahfir,احفير (البلدية),08.,Oriental,08.113.,Berkane,08.113.01.,,4705.0,19630.0,135.0,19495.0
08.113.01.05.,Ain Erreggada,عين الركادة (البلدية),08.,Oriental,08.113.,Berkane,08.113.01.,,639.0,2694.0,6.0,2688.0
08.113.01.07.,Aklim,اكليم (البلدية),08.,Oriental,08.113.,Berkane,08.113.01.,,2194.0,9695.0,0.0,9695.0
08.113.01.09.,Berkane,بركان (البلدية),08.,Oriental,08.113.,Berkane,08.113.01.,,26087.0,109237.0,224.0,109013.0
08.113.01.25.,Saidia,السعيدية (البلدية),08.,Oriental,08.113.,Berkane,08.113.01.,,2188.0,8780.0,60.0,8720.0
08.113.01.29.,Sidi Slimane Echcharraa,سيدي سليمان - الشراعة (البلدية),08.,Oriental,08.113.,Berkane,08.113.01.,,6699.0,30202.0,52.0,30150.0
08.167.01.03.,Ben Taieb,بن الطيب (البلدية),08.,Oriental,08.167.,Driouch,08.167.01.,,3122.0,14257.0,0.0,14257.0
08.167.01.09.,Driouch,الدريوش (البلدية),08.,Oriental,08.167.,Driouch,08.167.01.,,3285.0,14741.0,8.0,14733.0
08.167.01.13.,Midar,ميضار (البلدية),08.,Oriental,08.167.,Driouch,08.167.01.,,3306.0,15021.0,1.0,15020.0
08.251.01.01.,Bouarfa,بوعرفة (البلدية),08.,Oriental,08.251.,Figuig,08.251.01.,,5964.0,28846.0,13.0,28833.0
08.251.01.03.,Figuig,فجيج (البلدية),08.,Oriental,08.251.,Figuig,08.251.01.,,2774.0,10872.0,11.0,10861.0
08.275.01.03.,Ain Bni Mathar,عين بني مطهر (البلدية),08.,Oriental,08.275.,Jerada,08.275.01.,,3180.0,16289.0,58.0,16231.0
08.275.01.17.,Jerada,جرادة (البلدية),08.,Oriental,08.275.,Jerada,08.275.01.,,8953.0,43506.0,16.0,43490.0
08.275.01.35.,Touissit,تويسيت (البلدية),08.,Oriental,08.275.,Jerada,08.275.01.,,721.0,3137.0,3.0,3134.0
08.381.01.01.,Al Aaroui,العروي (البلدية),08.,Oriental,08.381.,Nador,08.381.01.,,10132.0,47599.0,13.0,47586.0
08.381.01.03.,Bni Ansar,بني انصار (البلدية),08.,Oriental,08.381.,Nador,08.381.01.,,12897.0,56582.0,67.0,56515.0
08.381.01.05.,Nador,الناضور (البلدية),08.,Oriental,08.381.,Nador,08.381.01.,,37565.0,161726.0,283.0,161443.0
